Test loss: 3.2815268046498267
Test accuracy: 0.034286207792538416
-------------------folder , length of x_test, y_test-------------------------
<class 'numpy.ndarray'>
number by successful floor
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,3
15,4
16,32
17,0
18,0
each floor by number


[0, 39, 0]
[0, 0, 0]
[0, 0, 0]


[0, 39, 0]
[0, 0, 0]
[0, 0, 0]


[32, 7, 0]
[0, 0, 0]
[0, 0, 0]


[36, 3, 0]
[0, 0, 0]
[0, 0, 0]


[39, 0, 0]
[0, 0, 0]
[0, 0, 0]


[39, 0, 0]
[0, 0, 0]
[0, 0, 0]


[39, 0, 0]
[0, 0, 0]
[0, 0, 0]


[39, 0, 0]
[0, 0, 0]
[0, 0, 0]


[39, 0, 0]
[0, 0, 0]
[0, 0, 0]


[39, 0, 0]
[0, 0, 0]
[0, 0, 0]


[39, 0, 0]
[0, 0, 0]
[0, 0, 0]


[39, 0, 0]
[0, 0, 0]
[0, 0, 0]


[39, 0, 0]
[0, 0, 0]
[0, 0, 0]


[39, 0, 0]
[0, 0, 0]
[0, 0, 0]


[39, 0, 0]
[0, 0, 0]
[0, 0, 0]


[39, 0, 0]
[0, 0, 0]
[0, 0, 0]


[39, 0, 0]
[0, 0, 0]
[0, 0, 0]


[39, 0, 0]
[0, 0, 0]
[0, 0, 0]
each floor by percent


[0.0, 100.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[0.0, 100.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[82.05128205128204, 17.94871794871795, 0.0]
[0, 0, 0]
[0, 0, 0]


[92.3076923076923, 7.692307692307692, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]
total by number and percent
[614, 88, 0]
[0, 0, 0]
[0, 0, 0]
[87.46438746438747, 12.535612535612536, 0.0]
[nan, nan, nan]
[nan, nan, nan]
total accuracy
0.8746438746438746
-------------------folder , length of x_test, y_test-------------------------
136 772 772 <class 'numpy.ndarray'>
<class 'numpy.ndarray'>
number by successful floor
0,0
1,0
2,0
3,0
4,1
5,1
6,6
7,18
8,21
9,26
10,35
11,38
12,69
13,90
14,80
15,103
16,100
17,104
18,80
each floor by number


[0, 24, 0]
[0, 251, 1]
[0, 205, 291]


[0, 24, 0]
[0, 269, 7]
[0, 88, 384]


[71, 73, 4]
[66, 141, 38]
[0, 36, 343]


[157, 60, 2]
[61, 141, 175]
[0, 43, 133]


[265, 43, 1]
[88, 264, 111]
[0, 0, 0]


[338, 77, 0]
[38, 275, 44]
[0, 0, 0]


[388, 108, 1]
[22, 231, 22]
[0, 0, 0]


[418, 116, 0]
[24, 205, 9]
[0, 0, 0]


[374, 165, 0]
[7, 217, 9]
[0, 0, 0]


[357, 182, 0]
[3, 211, 19]
[0, 0, 0]


[409, 252, 0]
[0, 111, 0]
[0, 0, 0]


[453, 289, 0]
[0, 30, 0]
[0, 0, 0]


[611, 25, 0]
[51, 85, 0]
[0, 0, 0]


[553, 1, 0]
[157, 61, 0]
[0, 0, 0]


[554, 0, 0]
[217, 1, 0]
[0, 0, 0]


[676, 0, 0]
[96, 0, 0]
[0, 0, 0]


[772, 0, 0]
[0, 0, 0]
[0, 0, 0]


[772, 0, 0]
[0, 0, 0]
[0, 0, 0]
each floor by percent


[0.0, 100.0, 0.0]
[0.0, 99.60317460317461, 0.3968253968253968]
[0.0, 41.33064516129032, 58.66935483870968]


[0.0, 100.0, 0.0]
[0.0, 97.46376811594203, 2.536231884057971]
[0.0, 18.64406779661017, 81.35593220338984]


[47.972972972972975, 49.32432432432432, 2.7027027027027026]
[26.93877551020408, 57.55102040816326, 15.510204081632653]
[0.0, 9.49868073878628, 90.50131926121372]


[71.68949771689498, 27.397260273972602, 0.9132420091324202]
[16.180371352785144, 37.40053050397878, 46.41909814323608]
[0.0, 24.431818181818183, 75.56818181818181]


[85.76051779935275, 13.915857605177994, 0.3236245954692557]
[19.00647948164147, 57.019438444924404, 23.974082073434126]
[0, 0, 0]


[81.44578313253011, 18.55421686746988, 0.0]
[10.644257703081234, 77.03081232492998, 12.324929971988796]
[0, 0, 0]


[78.06841046277667, 21.730382293762577, 0.2012072434607646]
[8.0, 84.0, 8.0]
[0, 0, 0]


[78.27715355805243, 21.722846441947567, 0.0]
[10.084033613445378, 86.1344537815126, 3.781512605042017]
[0, 0, 0]


[69.38775510204081, 30.612244897959187, 0.0]
[3.004291845493562, 93.13304721030043, 3.8626609442060085]
[0, 0, 0]


[66.23376623376623, 33.76623376623377, 0.0]
[1.2875536480686696, 90.55793991416309, 8.15450643776824]
[0, 0, 0]


[61.87594553706505, 38.12405446293494, 0.0]
[0.0, 99.99999999999999, 0.0]
[0, 0, 0]


[61.05121293800539, 38.94878706199461, 0.0]
[0.0, 100.0, 0.0]
[0, 0, 0]


[96.0691823899371, 3.930817610062893, 0.0]
[37.5, 62.49999999999999, 0.0]
[0, 0, 0]


[99.81949458483754, 0.18050541516245489, 0.0]
[72.0183486238532, 27.981651376146786, 0.0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[99.54128440366972, 0.4587155963302752, 0.0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[100.0, 0.0, 0.0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]
total by number and percent
[7168, 1439, 8]
[830, 2493, 435]
[0, 372, 1151]
[83.20371445153802, 16.70342426001161, 0.09286128845037725]
[22.086216072378924, 66.33847791378393, 11.575306013837148]
[0.0, 24.425476034143138, 75.57452396585686]
total accuracy
0.7780656303972366
-------------------folder , length of x_test, y_test-------------------------
137 1569 1569 <class 'numpy.ndarray'>
<class 'numpy.ndarray'>
number by successful floor
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,6
8,19
9,21
10,36
11,57
12,81
13,80
14,95
15,134
16,266
17,378
18,396
each floor by number


[0, 33, 0]
[0, 367, 16]
[0, 104, 1049]


[0, 33, 0]
[0, 228, 29]
[0, 81, 1198]


[71, 58, 0]
[33, 124, 36]
[10, 53, 1184]


[142, 47, 0]
[48, 163, 21]
[2, 57, 1089]


[197, 43, 0]
[56, 300, 133]
[3, 42, 795]


[234, 77, 0]
[96, 343, 89]
[7, 89, 634]


[286, 80, 0]
[137, 305, 72]
[17, 84, 588]


[313, 86, 0]
[130, 343, 54]
[1, 94, 548]


[298, 116, 0]
[72, 404, 36]
[1, 99, 543]


[272, 124, 0]
[70, 439, 68]
[1, 77, 518]


[359, 102, 0]
[48, 632, 101]
[0, 81, 246]


[457, 89, 0]
[27, 996, 0]
[0, 0, 0]


[575, 133, 0]
[39, 822, 0]
[0, 0, 0]


[738, 103, 0]
[62, 666, 0]
[0, 0, 0]


[987, 93, 0]
[64, 425, 0]
[0, 0, 0]


[1508, 37, 0]
[16, 8, 0]
[0, 0, 0]


[1569, 0, 0]
[0, 0, 0]
[0, 0, 0]


[1569, 0, 0]
[0, 0, 0]
[0, 0, 0]
each floor by percent


[0.0, 100.0, 0.0]
[0.0, 95.822454308094, 4.177545691906005]
[0.0, 9.019947961838682, 90.98005203816132]


[0.0, 100.0, 0.0]
[0.0, 88.71595330739301, 11.284046692607005]
[0.0, 6.333072713057076, 93.66692728694294]


[55.03875968992248, 44.96124031007752, 0.0]
[17.098445595854923, 64.24870466321244, 18.652849740932645]
[0.8019246190858059, 4.250200481154772, 94.94787489975941]


[75.13227513227514, 24.86772486772487, 0.0]
[20.689655172413794, 70.25862068965517, 9.051724137931036]
[0.17421602787456444, 4.965156794425087, 94.86062717770035]


[82.08333333333334, 17.916666666666668, 0.0]
[11.451942740286299, 61.34969325153374, 27.19836400817996]
[0.35714285714285715, 5.0, 94.64285714285714]


[75.2411575562701, 24.758842443729904, 0.0]
[18.18181818181818, 64.9621212121212, 16.856060606060606]
[0.9589041095890412, 12.191780821917808, 86.84931506849315]


[78.14207650273224, 21.85792349726776, 0.0]
[26.653696498054476, 59.33852140077821, 14.007782101167317]
[2.467343976777939, 12.191582002902758, 85.34107402031931]


[78.44611528822055, 21.553884711779446, 0.0]
[24.667931688804558, 65.08538899430741, 10.246679316888047]
[0.15552099533437014, 14.618973561430794, 85.22550544323484]


[71.98067632850243, 28.019323671497588, 0.0]
[14.0625, 78.90625, 7.03125]
[0.15552099533437014, 15.396578538102645, 84.44790046656298]


[68.68686868686869, 31.313131313131315, 0.0]
[12.131715771230503, 76.08318890814559, 11.785095320623917]
[0.16778523489932887, 12.919463087248323, 86.91275167785236]


[77.87418655097613, 22.12581344902386, 0.0]
[6.145966709346991, 80.92189500640205, 12.93213828425096]
[0.0, 24.770642201834864, 75.22935779816514]


[83.6996336996337, 16.3003663003663, 0.0]
[2.6392961876832843, 97.36070381231671, 0.0]
[0, 0, 0]


[81.21468926553672, 18.785310734463277, 0.0]
[4.529616724738676, 95.47038327526133, 0.0]
[0, 0, 0]


[87.75267538644471, 12.247324613555291, 0.0]
[8.516483516483516, 91.48351648351648, 0.0]
[0, 0, 0]


[91.38888888888889, 8.61111111111111, 0.0]
[13.087934560327199, 86.9120654396728, 0.0]
[0, 0, 0]


[97.60517799352752, 2.394822006472492, 0.0]
[66.66666666666667, 33.333333333333336, 0.0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]
total by number and percent
[9575, 1254, 0]
[898, 6565, 655]
[42, 861, 8392]
[88.41998337796657, 11.580016622033428, 0.0]
[11.061837891106183, 80.86967233308697, 8.06848977580685]
[0.4518558364712211, 9.263044647660033, 90.28509951586875]
total accuracy
0.8686353657672969
-------------------folder , length of x_test, y_test-------------------------
138 2039 2039 <class 'numpy.ndarray'>
<class 'numpy.ndarray'>
number by successful floor
0,0
1,0
2,0
3,0
4,0
5,0
6,34
7,4
8,6
9,10
10,22
11,30
12,42
13,47
14,61
15,221
16,494
17,612
18,456
each floor by number


[0, 29, 0]
[0, 394, 1]
[0, 198, 1417]


[0, 29, 0]
[0, 271, 2]
[0, 140, 1597]


[127, 99, 0]
[22, 80, 34]
[8, 103, 1566]


[195, 44, 0]
[51, 158, 43]
[11, 104, 1433]


[281, 16, 0]
[26, 334, 19]
[39, 137, 1187]


[290, 16, 0]
[81, 490, 30]
[1, 79, 1052]


[308, 14, 0]
[132, 615, 28]
[2, 42, 898]


[342, 56, 0]
[120, 634, 70]
[2, 8, 807]


[324, 62, 0]
[96, 667, 78]
[0, 24, 788]


[314, 72, 0]
[88, 703, 267]
[0, 2, 593]


[411, 99, 0]
[73, 895, 414]
[0, 0, 147]


[514, 117, 0]
[130, 1278, 0]
[0, 0, 0]


[771, 39, 0]
[144, 1085, 0]
[0, 0, 0]


[981, 16, 0]
[70, 972, 0]
[0, 0, 0]


[1335, 355, 0]
[0, 349, 0]
[0, 0, 0]


[2039, 0, 0]
[0, 0, 0]
[0, 0, 0]


[2039, 0, 0]
[0, 0, 0]
[0, 0, 0]


[2039, 0, 0]
[0, 0, 0]
[0, 0, 0]
each floor by percent


[0.0, 100.0, 0.0]
[0.0, 99.74683544303797, 0.2531645569620253]
[0.0, 12.260061919504645, 87.73993808049536]


[0.0, 100.0, 0.0]
[0.0, 99.26739926739927, 0.7326007326007326]
[0.0, 8.059873344847437, 91.94012665515255]


[56.194690265486734, 43.80530973451328, 0.0]
[16.176470588235293, 58.8235294117647, 24.999999999999996]
[0.4770423375074538, 6.141920095408468, 93.38103756708408]


[81.58995815899581, 18.410041841004183, 0.0]
[20.238095238095237, 62.698412698412696, 17.063492063492063]
[0.710594315245478, 6.718346253229974, 92.57105943152455]


[94.6127946127946, 5.387205387205387, 0.0]
[6.860158311345646, 88.12664907651715, 5.013192612137203]
[2.8613352898019073, 10.051357300073366, 87.08730741012472]


[94.77124183006536, 5.228758169934641, 0.0]
[13.477537437603994, 81.53078202995009, 4.9916805324459235]
[0.08833922261484099, 6.978798586572438, 92.93286219081271]


[95.65217391304347, 4.3478260869565215, 0.0]
[17.032258064516128, 79.35483870967742, 3.6129032258064515]
[0.21231422505307856, 4.45859872611465, 95.32908704883228]


[85.92964824120602, 14.07035175879397, 0.0]
[14.563106796116504, 76.94174757281553, 8.495145631067961]
[0.24479804161566707, 0.9791921664626683, 98.77600979192167]


[83.93782383419689, 16.06217616580311, 0.0]
[11.414982164090368, 79.3103448275862, 9.274673008323424]
[0.0, 2.9556650246305423, 97.04433497536947]


[81.34715025906736, 18.652849740932645, 0.0]
[8.31758034026465, 66.4461247637051, 25.236294896030245]
[0.0, 0.3361344537815126, 99.66386554621849]


[80.58823529411765, 19.411764705882355, 0.0]
[5.2821997105644, 64.76121562952243, 29.95658465991317]
[0.0, 0.0, 100.0]


[81.45800316957211, 18.541996830427895, 0.0]
[9.232954545454545, 90.76704545454545, 0.0]
[0, 0, 0]


[95.18518518518519, 4.814814814814815, 0.0]
[11.716842961757527, 88.28315703824248, 0.0]
[0, 0, 0]


[98.39518555667, 1.6048144433299898, 0.0]
[6.717850287907869, 93.28214971209214, 0.0]
[0, 0, 0]


[78.99408284023669, 21.005917159763314, 0.0]
[0.0, 100.0, 0.0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]
total by number and percent
[12310, 1063, 0]
[1033, 8925, 986]
[63, 837, 11485]
[92.0511478351903, 7.948852164809691, 0.0]
[9.438961988304094, 81.5515350877193, 9.009502923976608]
[0.5086798546628987, 6.75817521194994, 92.73314493338717]
total accuracy
0.8915045501607541
-------------------folder , length of x_test, y_test-------------------------
139 688 688 <class 'numpy.ndarray'>
<class 'numpy.ndarray'>
number by successful floor
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,1
8,3
9,22
10,38
11,75
12,116
13,94
14,79
15,88
16,103
17,33
18,36
each floor by number


[0, 26, 0]
[0, 187, 23]
[0, 32, 420]


[0, 26, 0]
[0, 134, 5]
[0, 44, 479]


[48, 42, 0]
[23, 64, 26]
[23, 6, 456]


[76, 41, 0]
[34, 46, 291]
[17, 22, 161]


[148, 20, 4]
[31, 75, 282]
[10, 22, 96]


[177, 45, 47]
[34, 126, 247]
[0, 0, 12]


[224, 41, 22]
[0, 136, 217]
[0, 0, 48]


[219, 9, 0]
[16, 195, 136]
[0, 0, 113]


[173, 3, 0]
[48, 224, 87]
[0, 0, 153]


[161, 11, 0]
[48, 155, 26]
[0, 53, 234]


[180, 4, 0]
[44, 169, 31]
[10, 91, 159]


[188, 13, 0]
[57, 244, 0]
[19, 145, 22]


[221, 0, 0]
[75, 291, 0]
[5, 96, 0]


[256, 0, 0]
[93, 327, 0]
[0, 12, 0]


[345, 3, 0]
[129, 211, 0]
[0, 0, 0]


[566, 1, 0]
[82, 39, 0]
[0, 0, 0]


[685, 0, 0]
[3, 0, 0]
[0, 0, 0]


[688, 0, 0]
[0, 0, 0]
[0, 0, 0]
each floor by percent


[0.0, 100.0, 0.0]
[0.0, 89.04761904761904, 10.952380952380953]
[0.0, 7.079646017699115, 92.9203539823009]


[0.0, 100.0, 0.0]
[0.0, 96.40287769784173, 3.5971223021582737]
[0.0, 8.413001912045889, 91.5869980879541]


[53.33333333333333, 46.666666666666664, 0.0]
[20.353982300884958, 56.63716814159292, 23.008849557522126]
[4.742268041237113, 1.2371134020618557, 94.02061855670104]


[64.95726495726497, 35.042735042735046, 0.0]
[9.164420485175203, 12.398921832884097, 78.4366576819407]
[8.5, 11.0, 80.5]


[86.04651162790698, 11.627906976744185, 2.3255813953488373]
[7.989690721649485, 19.329896907216494, 72.68041237113403]
[7.8125, 17.1875, 75.0]


[65.79925650557621, 16.728624535315987, 17.472118959107807]
[8.353808353808354, 30.958230958230956, 60.68796068796068]
[0.0, 0.0, 100.0]


[78.04878048780488, 14.285714285714285, 7.665505226480836]
[0.0, 38.52691218130312, 61.47308781869689]
[0.0, 0.0, 100.0]


[96.05263157894737, 3.947368421052632, 0.0]
[4.610951008645533, 56.195965417867434, 39.19308357348703]
[0.0, 0.0, 100.00000000000001]


[98.29545454545455, 1.7045454545454546, 0.0]
[13.370473537604457, 62.39554317548747, 24.233983286908078]
[0.0, 0.0, 100.0]


[93.6046511627907, 6.395348837209302, 0.0]
[20.96069868995633, 67.68558951965065, 11.353711790393012]
[0.0, 18.466898954703833, 81.53310104529616]


[97.82608695652173, 2.1739130434782608, 0.0]
[18.0327868852459, 69.26229508196721, 12.704918032786885]
[3.846153846153846, 35.0, 61.15384615384615]


[93.53233830845772, 6.467661691542289, 0.0]
[18.93687707641196, 81.06312292358804, 0.0]
[10.21505376344086, 77.95698924731182, 11.827956989247312]


[100.0, 0.0, 0.0]
[20.491803278688522, 79.50819672131148, 0.0]
[4.9504950495049505, 95.04950495049505, 0.0]


[100.0, 0.0, 0.0]
[22.142857142857142, 77.85714285714285, 0.0]
[0.0, 100.0, 0.0]


[99.13793103448276, 0.8620689655172414, 0.0]
[37.94117647058824, 62.05882352941177, 0.0]
[0, 0, 0]


[99.8236331569665, 0.1763668430335097, 0.0]
[67.76859504132231, 32.231404958677686, 0.0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[100.0, 0.0, 0.0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]
total by number and percent
[4355, 285, 73]
[717, 2623, 1371]
[84, 523, 2353]
[92.40398896668789, 6.047103755569701, 1.5489072777424147]
[15.219698577796645, 55.67819995754617, 29.102101464657185]
[2.8378378378378377, 17.66891891891892, 79.49324324324324]
total accuracy
0.7534722222222222
-------------------folder , length of x_test, y_test-------------------------
140 812 812 <class 'numpy.ndarray'>
<class 'numpy.ndarray'>
number by successful floor
0,0
1,0
2,0
3,0
4,0
5,3
6,26
7,100
8,110
9,92
10,183
11,166
12,49
13,32
14,18
15,5
16,28
17,0
18,0
each floor by number


[0, 95, 0]
[0, 72, 419]
[0, 0, 226]


[0, 92, 3]
[0, 48, 310]
[0, 0, 359]


[73, 65, 2]
[0, 9, 308]
[0, 0, 355]


[81, 80, 66]
[1, 3, 279]
[0, 0, 302]


[126, 75, 122]
[0, 87, 173]
[0, 6, 223]


[134, 94, 69]
[0, 164, 350]
[0, 0, 1]


[135, 34, 109]
[0, 58, 468]
[0, 0, 8]


[151, 18, 41]
[0, 37, 469]
[0, 0, 96]


[96, 0, 0]
[38, 47, 359]
[0, 1, 271]


[47, 0, 0]
[92, 39, 120]
[0, 0, 514]


[41, 0, 0]
[94, 54, 43]
[0, 7, 573]


[38, 0, 0]
[97, 119, 0]
[0, 455, 103]


[58, 0, 0]
[90, 163, 9]
[0, 435, 57]


[80, 0, 0]
[82, 356, 0]
[0, 293, 1]


[156, 0, 0]
[19, 637, 0]
[0, 0, 0]


[285, 13, 0]
[313, 201, 0]
[0, 0, 0]


[518, 0, 0]
[294, 0, 0]
[0, 0, 0]


[812, 0, 0]
[0, 0, 0]
[0, 0, 0]
each floor by percent


[0.0, 100.0, 0.0]
[0.0, 14.663951120162933, 85.33604887983707]
[0.0, 0.0, 100.00000000000001]


[0.0, 96.8421052631579, 3.1578947368421053]
[0.0, 13.40782122905028, 86.59217877094972]
[0.0, 0.0, 100.0]


[52.142857142857146, 46.42857142857143, 1.4285714285714286]
[0.0, 2.8391167192429023, 97.1608832807571]
[0.0, 0.0, 100.0]


[35.68281938325991, 35.242290748898675, 29.07488986784141]
[0.35335689045936397, 1.0600706713780919, 98.58657243816255]
[0.0, 0.0, 100.0]


[39.0092879256966, 23.21981424148607, 37.77089783281734]
[0.0, 33.46153846153846, 66.53846153846153]
[0.0, 2.6200873362445414, 97.37991266375546]


[45.117845117845114, 31.649831649831647, 23.232323232323232]
[0.0, 31.90661478599222, 68.09338521400778]
[0.0, 0.0, 100.0]


[48.56115107913669, 12.23021582733813, 39.20863309352518]
[0.0, 11.02661596958175, 88.97338403041826]
[0.0, 0.0, 100.0]


[71.9047619047619, 8.571428571428571, 19.523809523809522]
[0.0, 7.312252964426878, 92.68774703557312]
[0.0, 0.0, 100.0]


[100.0, 0.0, 0.0]
[8.558558558558557, 10.585585585585585, 80.85585585585585]
[0.0, 0.3676470588235294, 99.63235294117646]


[100.0, 0.0, 0.0]
[36.65338645418327, 15.537848605577691, 47.80876494023905]
[0.0, 0.0, 100.0]


[100.0, 0.0, 0.0]
[49.21465968586388, 28.272251308900525, 22.513089005235603]
[0.0, 1.206896551724138, 98.79310344827587]


[100.0, 0.0, 0.0]
[44.907407407407405, 55.09259259259259, 0.0]
[0.0, 81.54121863799283, 18.45878136200717]


[100.0, 0.0, 0.0]
[34.351145038167935, 62.213740458015266, 3.4351145038167936]
[0.0, 88.41463414634147, 11.585365853658537]


[100.0, 0.0, 0.0]
[18.72146118721461, 81.27853881278538, 0.0]
[0.0, 99.65986394557824, 0.3401360544217687]


[100.0, 0.0, 0.0]
[2.8963414634146343, 97.10365853658537, 0.0]
[0, 0, 0]


[95.63758389261746, 4.3624161073825505, 0.0]
[60.89494163424125, 39.10505836575876, 0.0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[100.0, 0.0, 0.0]
[0, 0, 0]


[100.00000000000001, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]
total by number and percent
[2831, 566, 412]
[1120, 2094, 3307]
[0, 1197, 3089]
[74.32396954581255, 14.859543187188239, 10.816487266999212]
[17.175279865051372, 32.11163931912284, 50.71308081582579]
[0.0, 27.92813812412506, 72.07186187587494]
total accuracy
0.5483032293377121
big_dic and big_dic_detailed
{0: 0, 1: 0, 2: 0, 3: 14, 4: 2, 5: 32, 6: 144, 7: 275, 8: 368, 9: 365, 10: 583, 11: 739, 12: 840, 13: 1051, 14: 1392, 15: 2378, 16: 3724, 17: 5328, 18: 5923}
{0: {0: [0, 671, 0], 1: [0, 4562, 1068], 2: [0, 1686, 15171], 3: [0, 0, 0], 4: [0, 0, 0]}, 1: {0: [0, 664, 3], 1: [0, 3276, 736], 2: [0, 1223, 17256], 3: [0, 0, 0], 4: [0, 0, 0]}, 2: {0: [1534, 1016, 15], 1: [489, 1195, 905], 2: [177, 786, 17041], 3: [0, 0, 0], 4: [0, 0, 0]}, 3: {0: [2304, 653, 69], 1: [772, 1541, 1496], 2: [112, 879, 15332], 3: [0, 0, 0], 4: [0, 0, 0]}, 4: {0: [3248, 310, 138], 1: [1045, 2636, 1582], 2: [114, 998, 13087], 3: [0, 0, 0], 4: [0, 0, 0]}, 5: {0: [3561, 429, 132], 1: [1359, 3991, 1811], 2: [55, 1152, 10668], 3: [0, 0, 0], 4: [0, 0, 0]}, 6: {0: [3997, 405, 140], 1: [1476, 5913, 1986], 2: [37, 646, 8558], 3: [0, 0, 0], 4: [0, 0, 0]}, 7: {0: [4283, 489, 42], 1: [1405, 6518, 1826], 2: [35, 768, 7792], 3: [0, 0, 0], 4: [0, 0, 0]}, 8: {0: [3851, 658, 0], 1: [1230, 6714, 1399], 2: [18, 987, 8301], 3: [0, 0, 0], 4: [0, 0, 0]}, 9: {0: [3745, 677, 0], 1: [1292, 6495, 1146], 2: [17, 961, 8825], 3: [0, 0, 0], 4: [0, 0, 0]}, 10: {0: [4437, 851, 0], 1: [1119, 8686, 1390], 2: [19, 1133, 5523], 3: [0, 0, 0], 4: [0, 0, 0]}, 11: {0: [5420, 1032, 0], 1: [1117, 14457, 37], 2: [22, 666, 407], 3: [0, 0, 0], 4: [0, 0, 0]}, 12: {0: [7260, 984, 0], 1: [1493, 12615, 48], 2: [6, 614, 138], 3: [0, 0, 0], 4: [0, 0, 0]}, 13: {0: [9041, 698, 0], 1: [1852, 11259, 0], 2: [0, 307, 1], 3: [0, 0, 0], 4: [0, 0, 0]}, 14: {0: [13361, 876, 0], 1: [1303, 7618, 0], 2: [0, 0, 0], 3: [0, 0, 0], 4: [0, 0, 0]}, 15: {0: [20696, 576, 0], 1: [1357, 529, 0], 2: [0, 0, 0], 3: [0, 0, 0], 4: [0, 0, 0]}, 16: {0: [22861, 0, 0], 1: [297, 0, 0], 2: [0, 0, 0], 3: [0, 0, 0], 4: [0, 0, 0]}, 17: {0: [23158, 0, 0], 1: [0, 0, 0], 2: [0, 0, 0], 3: [0, 0, 0], 4: [0, 0, 0]}}
