total test length
23158
-------------------folder , length of x_test, y_test-------------------------
[0, 0, 0]
[0, 0, 0]


[39, 0, 0]
[0, 0, 0]
[0, 0, 0]
each floor by percent


[0.0, 100.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[0.0, 100.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[97.43589743589743, 2.564102564102564, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]
total by number and percent
[623, 79, 0]
[0, 0, 0]
[0, 0, 0]
[88.74643874643874, 11.253561253561253, 0.0]
[nan, nan, nan]
[nan, nan, nan]
total accuracy
0.8874643874643875
-------------------folder , length of x_test, y_test-------------------------
136 772 772
number by successful floor
0,0
1,0
2,0
3,0
4,1
5,14
6,21
7,29
8,48
9,47
10,58
11,51
12,54
13,80
14,71
15,74
16,76
17,88
18,60
each floor by number


[0, 24, 0]
[0, 237, 15]
[0, 210, 286]


[0, 23, 1]
[0, 204, 72]
[0, 63, 409]


[56, 43, 49]
[38, 66, 141]
[1, 4, 374]


[153, 39, 27]
[104, 62, 211]
[1, 2, 173]


[262, 11, 36]
[92, 77, 294]
[0, 0, 0]


[355, 28, 32]
[60, 122, 175]
[0, 0, 0]


[374, 81, 42]
[41, 183, 51]
[0, 0, 0]


[382, 122, 30]
[15, 216, 7]
[0, 0, 0]


[349, 159, 31]
[7, 217, 9]
[0, 0, 0]


[346, 160, 33]
[8, 219, 6]
[0, 0, 0]


[370, 291, 0]
[1, 110, 0]
[0, 0, 0]


[399, 343, 0]
[0, 30, 0]
[0, 0, 0]


[435, 201, 0]
[38, 98, 0]
[0, 0, 0]


[475, 79, 0]
[114, 104, 0]
[0, 0, 0]


[554, 0, 0]
[200, 18, 0]
[0, 0, 0]


[676, 0, 0]
[96, 0, 0]
[0, 0, 0]


[772, 0, 0]
[0, 0, 0]
[0, 0, 0]


[772, 0, 0]
[0, 0, 0]
[0, 0, 0]
each floor by percent


[0.0, 100.0, 0.0]
[0.0, 94.04761904761905, 5.9523809523809526]
[0.0, 42.33870967741935, 57.66129032258065]


[0.0, 95.83333333333334, 4.166666666666667]
[0.0, 73.91304347826087, 26.086956521739133]
[0.0, 13.347457627118645, 86.65254237288136]


[37.83783783783784, 29.054054054054056, 33.108108108108105]
[15.510204081632653, 26.93877551020408, 57.55102040816326]
[0.2638522427440633, 1.0554089709762533, 98.68073878627968]


[69.86301369863014, 17.808219178082194, 12.32876712328767]
[27.586206896551722, 16.445623342175065, 55.96816976127321]
[0.5681818181818182, 1.1363636363636365, 98.29545454545455]


[84.78964401294499, 3.5598705501618126, 11.650485436893204]
[19.870410367170628, 16.630669546436284, 63.49892008639309]
[0, 0, 0]


[85.54216867469879, 6.746987951807228, 7.710843373493975]
[16.80672268907563, 34.173669467787114, 49.01960784313726]
[0, 0, 0]


[75.25150905432596, 16.297786720321934, 8.450704225352114]
[14.909090909090908, 66.54545454545455, 18.545454545454547]
[0, 0, 0]


[71.53558052434457, 22.846441947565545, 5.617977528089888]
[6.302521008403362, 90.75630252100841, 2.9411764705882355]
[0, 0, 0]


[64.7495361781076, 29.499072356215216, 5.75139146567718]
[3.004291845493562, 93.13304721030043, 3.8626609442060085]
[0, 0, 0]


[64.19294990723563, 29.684601113172544, 6.122448979591837]
[3.4334763948497855, 93.99141630901288, 2.575107296137339]
[0, 0, 0]


[55.975794251134644, 44.024205748865356, 0.0]
[0.9009009009009008, 99.09909909909909, 0.0]
[0, 0, 0]


[53.77358490566038, 46.22641509433962, 0.0]
[0.0, 100.0, 0.0]
[0, 0, 0]


[68.39622641509433, 31.60377358490566, 0.0]
[27.941176470588232, 72.05882352941175, 0.0]
[0, 0, 0]


[85.74007220216606, 14.259927797833935, 0.0]
[52.293577981651374, 47.70642201834862, 0.0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[91.74311926605503, 8.256880733944953, 0.0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[100.0, 0.0, 0.0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]
total by number and percent
[6730, 1604, 281]
[814, 1963, 981]
[2, 279, 1242]
[78.11955890887987, 18.61868833430064, 3.261752756819501]
[21.660457690260777, 52.23523150612028, 26.104310803618947]
[0.1313197636244255, 18.319107025607355, 81.54957321076822]
total accuracy
0.7149539435808866
-------------------folder , length of x_test, y_test-------------------------
137 1569 1569
number by successful floor
0,0
1,0
2,0
3,0
4,0
5,0
6,8
7,15
8,59
9,61
10,56
11,51
12,48
13,65
14,95
15,120
16,236
17,380
18,375
each floor by number


[0, 33, 0]
[0, 349, 34]
[0, 58, 1095]


[0, 32, 1]
[0, 222, 35]
[0, 60, 1219]


[93, 20, 16]
[73, 30, 90]
[31, 10, 1206]


[169, 15, 5]
[114, 38, 80]
[12, 12, 1124]


[210, 29, 1]
[135, 48, 306]
[1, 17, 822]


[245, 35, 31]
[138, 213, 177]
[13, 59, 658]


[263, 103, 0]
[118, 331, 65]
[13, 84, 592]


[279, 120, 0]
[96, 385, 46]
[6, 81, 556]


[252, 162, 0]
[87, 376, 49]
[0, 85, 558]


[252, 144, 0]
[90, 412, 75]
[0, 72, 524]


[306, 155, 0]
[47, 595, 139]
[0, 63, 264]


[368, 178, 0]
[19, 1004, 0]
[0, 0, 0]


[479, 229, 0]
[22, 839, 0]
[0, 0, 0]


[703, 138, 0]
[77, 651, 0]
[0, 0, 0]


[987, 93, 0]
[57, 432, 0]
[0, 0, 0]


[1545, 0, 0]
[24, 0, 0]
[0, 0, 0]


[1569, 0, 0]
[0, 0, 0]
[0, 0, 0]


[1569, 0, 0]
[0, 0, 0]
[0, 0, 0]
each floor by percent


[0.0, 100.0, 0.0]
[0.0, 91.12271540469973, 8.87728459530026]
[0.0, 5.030355594102342, 94.96964440589767]


[0.0, 96.96969696969697, 3.0303030303030303]
[0.0, 86.38132295719845, 13.618677042801558]
[0.0, 4.691164972634871, 95.30883502736513]


[72.09302325581395, 15.503875968992247, 12.403100775193797]
[37.82383419689119, 15.544041450777202, 46.63212435233161]
[2.4859663191659984, 0.8019246190858059, 96.7121090617482]


[89.41798941798942, 7.936507936507937, 2.6455026455026456]
[49.13793103448276, 16.379310344827587, 34.48275862068966]
[1.0452961672473868, 1.0452961672473868, 97.90940766550523]


[87.5, 12.083333333333334, 0.4166666666666667]
[27.607361963190186, 9.815950920245399, 62.57668711656442]
[0.11904761904761904, 2.0238095238095237, 97.85714285714285]


[78.77813504823152, 11.254019292604502, 9.967845659163988]
[26.136363636363637, 40.340909090909086, 33.52272727272727]
[1.7808219178082192, 8.082191780821917, 90.13698630136986]


[71.85792349726776, 28.14207650273224, 0.0]
[22.957198443579767, 64.39688715953308, 12.64591439688716]
[1.8867924528301887, 12.191582002902758, 85.92162554426706]


[69.92481203007519, 30.075187969924812, 0.0]
[18.21631878557875, 73.05502846299811, 8.72865275142315]
[0.9331259720062208, 12.597200622083982, 86.4696734059098]


[60.86956521739131, 39.130434782608695, 0.0]
[16.9921875, 73.4375, 9.5703125]
[0.0, 13.219284603421462, 86.78071539657854]


[63.63636363636364, 36.36363636363637, 0.0]
[15.597920277296362, 71.40381282495667, 12.998266897746968]
[0.0, 12.080536912751677, 87.91946308724832]


[66.37744034707158, 33.622559652928416, 0.0]
[6.017925736235596, 76.18437900128042, 17.797695262483995]
[0.0, 19.26605504587156, 80.73394495412845]


[67.3992673992674, 32.6007326007326, 0.0]
[1.8572825024437927, 98.1427174975562, 0.0]
[0, 0, 0]


[67.65536723163842, 32.344632768361585, 0.0]
[2.5551684088269457, 97.44483159117306, 0.0]
[0, 0, 0]


[83.59096313912009, 16.409036860879905, 0.0]
[10.576923076923077, 89.42307692307692, 0.0]
[0, 0, 0]


[91.38888888888889, 8.61111111111111, 0.0]
[11.656441717791411, 88.34355828220859, 0.0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[100.0, 0.0, 0.0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]
total by number and percent
[9289, 1486, 54]
[1097, 5925, 1096]
[76, 601, 8618]
[85.77892695539754, 13.722412041739773, 0.49866100286268356]
[13.513180586351318, 72.9859571322986, 13.500862281350086]
[0.8176438945669715, 6.4658418504572355, 92.71651425497579]
total accuracy
0.8438495857233907
-------------------folder , length of x_test, y_test-------------------------
138 2039 2039
number by successful floor
0,0
1,0
2,0
3,0
4,1
5,5
6,75
7,29
8,46
9,48
10,25
11,33
12,67
13,54
14,88
15,211
16,496
17,464
18,397
each floor by number


[0, 29, 0]
[0, 392, 3]
[0, 315, 1300]


[0, 29, 0]
[0, 256, 17]
[0, 234, 1503]


[199, 11, 16]
[87, 10, 39]
[81, 55, 1541]


[224, 12, 3]
[177, 33, 42]
[88, 60, 1400]


[290, 7, 0]
[191, 131, 57]
[79, 140, 1144]


[305, 1, 0]
[284, 267, 50]
[16, 102, 1014]


[318, 4, 0]
[284, 465, 26]
[8, 218, 716]


[370, 28, 0]
[246, 546, 32]
[0, 150, 667]


[356, 30, 0]
[214, 590, 37]
[0, 149, 663]


[356, 30, 0]
[213, 728, 117]
[0, 13, 582]


[453, 57, 0]
[142, 862, 378]
[0, 6, 141]


[496, 135, 0]
[210, 1198, 0]
[0, 0, 0]


[748, 62, 0]
[190, 1039, 0]
[0, 0, 0]


[926, 71, 0]
[162, 880, 0]
[0, 0, 0]


[1393, 297, 0]
[0, 349, 0]
[0, 0, 0]


[2039, 0, 0]
[0, 0, 0]
[0, 0, 0]


[2039, 0, 0]
[0, 0, 0]
[0, 0, 0]


[2039, 0, 0]
[0, 0, 0]
[0, 0, 0]
each floor by percent


[0.0, 100.0, 0.0]
[0.0, 99.24050632911391, 0.7594936708860759]
[0.0, 19.5046439628483, 80.49535603715171]


[0.0, 100.0, 0.0]
[0.0, 93.77289377289377, 6.227106227106227]
[0.0, 13.471502590673575, 86.52849740932642]


[88.05309734513276, 4.867256637168142, 7.079646017699115]
[63.970588235294116, 7.352941176470588, 28.676470588235293]
[4.83005366726297, 3.279666070363745, 91.89028026237328]


[93.72384937238493, 5.02092050209205, 1.2552301255230125]
[70.23809523809524, 13.095238095238095, 16.666666666666668]
[5.684754521963824, 3.875968992248062, 90.43927648578811]


[97.64309764309763, 2.356902356902357, 0.0]
[50.3957783641161, 34.56464379947229, 15.03957783641161]
[5.796038151137197, 10.271460014673513, 83.93250183418928]


[99.67320261437908, 0.32679738562091504, 0.0]
[47.25457570715474, 44.42595673876872, 8.319467554076539]
[1.4134275618374559, 9.010600706713781, 89.57597173144876]


[98.75776397515527, 1.2422360248447204, 0.0]
[36.645161290322584, 60.0, 3.3548387096774195]
[0.8492569002123143, 23.142250530785564, 76.00849256900213]


[92.96482412060301, 7.035175879396985, 0.0]
[29.854368932038835, 66.26213592233009, 3.883495145631068]
[0.0, 18.359853121175032, 81.64014687882496]


[92.2279792746114, 7.772020725388601, 0.0]
[25.44589774078478, 70.15457788347206, 4.399524375743163]
[0.0, 18.34975369458128, 81.65024630541873]


[92.2279792746114, 7.772020725388601, 0.0]
[20.13232514177694, 68.80907372400756, 11.0586011342155]
[0.0, 2.1848739495798317, 97.81512605042016]


[88.82352941176471, 11.176470588235295, 0.0]
[10.274963820549928, 62.37337192474674, 27.351664254703326]
[0.0, 4.081632653061225, 95.91836734693878]


[78.60538827258321, 21.3946117274168, 0.0]
[14.914772727272727, 85.08522727272727, 0.0]
[0, 0, 0]


[92.34567901234568, 7.654320987654321, 0.0]
[15.45972335231896, 84.54027664768105, 0.0]
[0, 0, 0]


[92.87863590772317, 7.12136409227683, 0.0]
[15.547024952015356, 84.45297504798465, 0.0]
[0, 0, 0]


[82.42603550295858, 17.573964497041423, 0.0]
[0.0, 100.0, 0.0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]
total by number and percent
[12551, 803, 19]
[2400, 7746, 798]
[272, 1442, 10671]
[93.85328647274359, 6.004636207283332, 0.1420773199730801]
[21.92982456140351, 70.77850877192982, 7.291666666666667]
[2.1962050867985465, 11.643116673395236, 86.16067823980622]
total accuracy
0.8437687319492125
-------------------folder , length of x_test, y_test-------------------------
139 688 688
number by successful floor
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,1
8,4
9,17
10,58
11,57
12,81
13,90
14,95
15,130
16,77
17,31
18,47
each floor by number


[0, 26, 0]
[0, 193, 17]
[0, 29, 423]


[0, 26, 0]
[0, 110, 29]
[0, 39, 484]


[65, 8, 17]
[38, 17, 58]
[7, 15, 463]


[94, 22, 1]
[52, 20, 299]
[17, 5, 178]


[150, 19, 3]
[39, 32, 317]
[8, 25, 95]


[196, 31, 42]
[20, 169, 218]
[0, 0, 12]


[218, 68, 1]
[4, 213, 136]
[0, 0, 48]


[200, 28, 0]
[20, 259, 68]
[0, 22, 91]


[150, 26, 0]
[57, 239, 63]
[0, 8, 145]


[145, 27, 0]
[56, 172, 1]
[0, 48, 239]


[161, 23, 0]
[51, 165, 28]
[0, 109, 151]


[187, 14, 0]
[52, 249, 0]
[0, 152, 34]


[217, 4, 0]
[69, 297, 0]
[0, 79, 22]


[256, 0, 0]
[110, 310, 0]
[0, 12, 0]


[348, 0, 0]
[122, 218, 0]
[0, 0, 0]


[567, 0, 0]
[70, 51, 0]
[0, 0, 0]


[685, 0, 0]
[3, 0, 0]
[0, 0, 0]


[688, 0, 0]
[0, 0, 0]
[0, 0, 0]
each floor by percent


[0.0, 100.0, 0.0]
[0.0, 91.9047619047619, 8.095238095238095]
[0.0, 6.415929203539823, 93.58407079646018]


[0.0, 100.0, 0.0]
[0.0, 79.13669064748203, 20.863309352517987]
[0.0, 7.456978967495219, 92.54302103250477]


[72.22222222222221, 8.88888888888889, 18.88888888888889]
[33.6283185840708, 15.04424778761062, 51.32743362831859]
[1.4432989690721651, 3.0927835051546393, 95.4639175257732]


[80.34188034188034, 18.803418803418804, 0.8547008547008548]
[14.016172506738545, 5.390835579514825, 80.59299191374663]
[8.5, 2.5, 89.0]


[87.20930232558139, 11.046511627906977, 1.744186046511628]
[10.051546391752577, 8.247422680412372, 81.70103092783505]
[6.25, 19.53125, 74.21875]


[72.86245353159852, 11.524163568773234, 15.613382899628252]
[4.914004914004914, 41.52334152334152, 53.56265356265356]
[0.0, 0.0, 100.0]


[75.9581881533101, 23.693379790940767, 0.3484320557491289]
[1.13314447592068, 60.33994334277621, 38.52691218130312]
[0.0, 0.0, 100.0]


[87.71929824561404, 12.280701754385966, 0.0]
[5.763688760806916, 74.63976945244957, 19.596541786743515]
[0.0, 19.469026548672566, 80.53097345132744]


[85.22727272727273, 14.772727272727273, 0.0]
[15.877437325905293, 66.57381615598887, 17.54874651810585]
[0.0, 5.228758169934641, 94.77124183006536]


[84.30232558139535, 15.69767441860465, 0.0]
[24.45414847161572, 75.10917030567686, 0.4366812227074236]
[0.0, 16.72473867595819, 83.27526132404181]


[87.5, 12.5, 0.0]
[20.901639344262296, 67.62295081967213, 11.475409836065573]
[0.0, 41.92307692307692, 58.07692307692307]


[93.03482587064677, 6.965174129353235, 0.0]
[17.27574750830565, 82.72425249169436, 0.0]
[0.0, 81.72043010752688, 18.279569892473116]


[98.19004524886878, 1.8099547511312217, 0.0]
[18.852459016393443, 81.14754098360656, 0.0]
[0.0, 78.21782178217822, 21.782178217821784]


[100.0, 0.0, 0.0]
[26.19047619047619, 73.80952380952381, 0.0]
[0.0, 100.0, 0.0]


[100.0, 0.0, 0.0]
[35.88235294117647, 64.11764705882354, 0.0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[57.85123966942149, 42.14876033057851, 0.0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[100.0, 0.0, 0.0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]
total by number and percent
[4327, 322, 64]
[763, 2714, 1234]
[32, 543, 2385]
[91.80988754508806, 6.832166348398048, 1.3579461065138978]
[16.196136701337295, 57.609849288898324, 26.19401400976438]
[1.0810810810810811, 18.344594594594593, 80.57432432432432]
total accuracy
0.7611434108527132
-------------------folder , length of x_test, y_test-------------------------
140 812 812
number by successful floor
0,0
1,0
2,0
3,0
4,0
5,0
6,14
7,95
8,44
9,88
10,95
11,229
12,141
13,42
14,26
15,3
16,35
17,0
18,0
each floor by number


[0, 95, 0]
[0, 133, 358]
[0, 0, 226]


[0, 95, 0]
[0, 91, 267]
[0, 0, 359]


[125, 15, 0]
[21, 16, 280]
[0, 0, 355]


[171, 32, 24]
[4, 2, 277]
[0, 0, 302]


[188, 68, 67]
[0, 26, 234]
[0, 0, 229]


[193, 80, 24]
[0, 96, 418]
[0, 1, 0]


[194, 80, 4]
[0, 121, 405]
[0, 5, 3]


[195, 15, 0]
[3, 138, 365]
[0, 12, 84]


[96, 0, 0]
[94, 84, 266]
[0, 0, 272]


[47, 0, 0]
[151, 52, 48]
[0, 2, 512]


[41, 0, 0]
[157, 34, 0]
[3, 25, 552]


[38, 0, 0]
[165, 51, 0]
[1, 441, 116]


[58, 0, 0]
[160, 99, 3]
[0, 426, 66]


[80, 0, 0]
[153, 285, 0]
[0, 294, 0]


[156, 0, 0]
[102, 554, 0]
[0, 0, 0]


[291, 7, 0]
[6, 508, 0]
[0, 0, 0]


[518, 0, 0]
[294, 0, 0]
[0, 0, 0]


[812, 0, 0]
[0, 0, 0]
[0, 0, 0]
each floor by percent


[0.0, 100.0, 0.0]
[0.0, 27.087576374745417, 72.91242362525458]
[0.0, 0.0, 100.00000000000001]


[0.0, 100.0, 0.0]
[0.0, 25.41899441340782, 74.58100558659218]
[0.0, 0.0, 100.0]


[89.28571428571429, 10.714285714285715, 0.0]
[6.624605678233439, 5.047318611987381, 88.32807570977918]
[0.0, 0.0, 100.0]


[75.33039647577093, 14.09691629955947, 10.572687224669604]
[1.4134275618374559, 0.7067137809187279, 97.87985865724382]
[0.0, 0.0, 100.0]


[58.204334365325074, 21.05263157894737, 20.743034055727556]
[0.0, 10.0, 90.0]
[0.0, 0.0, 100.0]


[64.98316498316498, 26.936026936026934, 8.08080808080808]
[0.0, 18.67704280155642, 81.32295719844359]
[0.0, 100.0, 0.0]


[69.78417266187051, 28.77697841726619, 1.4388489208633095]
[0.0, 23.003802281368824, 76.99619771863118]
[0.0, 62.5, 37.5]


[92.85714285714285, 7.142857142857142, 0.0]
[0.5928853754940712, 27.272727272727273, 72.13438735177866]
[0.0, 12.5, 87.5]


[100.0, 0.0, 0.0]
[21.17117117117117, 18.918918918918916, 59.909909909909906]
[0.0, 0.0, 99.99999999999999]


[100.0, 0.0, 0.0]
[60.159362549800804, 20.71713147410359, 19.12350597609562]
[0.0, 0.38910505836575876, 99.61089494163424]


[100.0, 0.0, 0.0]
[82.19895287958116, 17.80104712041885, 0.0]
[0.5172413793103449, 4.310344827586207, 95.17241379310344]


[100.0, 0.0, 0.0]
[76.38888888888889, 23.61111111111111, 0.0]
[0.17921146953405018, 79.03225806451613, 20.78853046594982]


[100.0, 0.0, 0.0]
[61.06870229007633, 37.786259541984734, 1.1450381679389312]
[0.0, 86.58536585365854, 13.414634146341463]


[100.0, 0.0, 0.0]
[34.93150684931507, 65.06849315068493, 0.0]
[0.0, 100.0, 0.0]


[100.0, 0.0, 0.0]
[15.548780487804878, 84.45121951219512, 0.0]
[0, 0, 0]


[97.6510067114094, 2.348993288590604, 0.0]
[1.1673151750972763, 98.83268482490273, 0.0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[100.0, 0.0, 0.0]
[0, 0, 0]


[100.00000000000001, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]
total by number and percent
[3203, 487, 119]
[1310, 2290, 2921]
[4, 1206, 3076]
[84.09031241795746, 12.78550800735101, 3.12417957469152]
[20.088943413586872, 35.117313295506825, 44.793743290906306]
[0.09332711152589827, 28.13812412505833, 71.76854876341577]
total accuracy
0.5862753147235906
big_dic and big_dic_detailed
{0: 0, 1: 0, 2: 0, 3: 15, 4: 18, 5: 42, 6: 342, 7: 459, 8: 538, 9: 654, 10: 674, 11: 843, 12: 919, 13: 1133, 14: 1484, 15: 2351, 16: 3691, 17: 4557, 18: 5438}
{0: {0: [0, 671, 0], 1: [0, 4704, 926], 2: [0, 1669, 15188], 3: [0, 0, 0], 4: [0, 0, 0]}, 1: {0: [0, 659, 8], 1: [0, 3066, 946], 2: [0, 1522, 16957], 3: [0, 0, 0], 4: [0, 0, 0]}, 2: {0: [1981, 273, 311], 1: [910, 364, 1315], 2: [673, 269, 17062], 3: [0, 0, 0], 4: [0, 0, 0]}, 3: {0: [2667, 270, 89], 1: [1674, 528, 1607], 2: [572, 323, 15428], 3: [0, 0, 0], 4: [0, 0, 0]}, 4: {0: [3366, 203, 127], 1: [2073, 875, 2315], 2: [296, 464, 13439], 3: [0, 0, 0], 4: [0, 0, 0]}, 5: {0: [3758, 210, 154], 1: [2444, 2225, 2492], 2: [62, 832, 10981], 3: [0, 0, 0], 4: [0, 0, 0]}, 6: {0: [4070, 417, 55], 1: [2196, 4977, 2202], 2: [36, 856, 8349], 3: [0, 0, 0], 4: [0, 0, 0]}, 7: {0: [4318, 466, 30], 1: [1946, 5882, 1921], 2: [12, 918, 7665], 3: [0, 0, 0], 4: [0, 0, 0]}, 8: {0: [3875, 603, 31], 1: [1954, 5687, 1702], 2: [3, 1099, 8204], 3: [0, 0, 0], 4: [0, 0, 0]}, 9: {0: [3803, 586, 33], 1: [2014, 5627, 1292], 2: [6, 1268, 8529], 3: [0, 0, 0], 4: [0, 0, 0]}, 10: {0: [4455, 833, 0], 1: [1618, 8159, 1418], 2: [6, 1776, 4893], 3: [0, 0, 0], 4: [0, 0, 0]}, 11: {0: [5231, 1221, 0], 1: [1427, 14184, 0], 2: [1, 940, 154], 3: [0, 0, 0], 4: [0, 0, 0]}, 12: {0: [6625, 1619, 0], 1: [1395, 12758, 3], 2: [0, 670, 88], 3: [0, 0, 0], 4: [0, 0, 0]}, 13: {0: [8228, 1511, 0], 1: [1917, 11194, 0], 2: [0, 308, 0], 3: [0, 0, 0], 4: [0, 0, 0]}, 14: {0: [13022, 1215, 0], 1: [1397, 7524, 0], 2: [0, 0, 0], 3: [0, 0, 0], 4: [0, 0, 0]}, 15: {0: [21229, 43, 0], 1: [1222, 664, 0], 2: [0, 0, 0], 3: [0, 0, 0], 4: [0, 0, 0]}, 16: {0: [22861, 0, 0], 1: [297, 0, 0], 2: [0, 0, 0], 3: [0, 0, 0], 4: [0, 0, 0]}, 17: {0: [23158, 0, 0], 1: [0, 0, 0], 2: [0, 0, 0], 3: [0, 0, 0], 4: [0, 0, 0]}}
